Report for Institution Code USNM, Resource nmnh_mammals
Usage stats for July 2018, generated on 2018/10/11

SEARCHES:

Number of searches that retrieved data from the resource: 1837
Number of records retrieved in searches: 43170
Number of different countries where searches have been originated: 22

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 49
	Country: Canada ; Times: 1
	Country: Unknown ; Times: 18
	Country: Peru ; Times: 1
	Country: Argentina ; Times: 3
	Country: Ecuador ; Times: 1
	Country: Australia ; Times: 5
	Country: El Salvador ; Times: 3
	Country: Czechia ; Times: 3
	Country: Guatemala ; Times: 7
	Country: Germany ; Times: 13
	Country: Chile ; Times: 56
	Country: Belgium ; Times: 8
	Country: China ; Times: 5
	Country: Spain ; Times: 3
	Country: Denmark ; Times: 75
	Country: United States ; Times: 1363
	Country: Switzerland ; Times: 1
	Country: Russia ; Times: 10
	Country: Mexico ; Times: 200
	Country: United Kingdom ; Times: 10
	Country: Colombia ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2018-07-07 ; Times: 13
	Date: 2018-07-01 ; Times: 71
	Date: 2018-07-02 ; Times: 152
	Date: 2018-07-03 ; Times: 166
	Date: 2018-07-28 ; Times: 13
	Date: 2018-07-29 ; Times: 12
	Date: 2018-07-08 ; Times: 23
	Date: 2018-07-09 ; Times: 44
	Date: 2018-07-04 ; Times: 60
	Date: 2018-07-05 ; Times: 52
	Date: 2018-07-06 ; Times: 24
	Date: 2018-07-21 ; Times: 96
	Date: 2018-07-26 ; Times: 104
	Date: 2018-07-27 ; Times: 52
	Date: 2018-07-24 ; Times: 70
	Date: 2018-07-25 ; Times: 66
	Date: 2018-07-13 ; Times: 48
	Date: 2018-07-12 ; Times: 130
	Date: 2018-07-11 ; Times: 60
	Date: 2018-07-10 ; Times: 109
	Date: 2018-07-17 ; Times: 29
	Date: 2018-07-16 ; Times: 55
	Date: 2018-07-15 ; Times: 19
	Date: 2018-07-14 ; Times: 13
	Date: 2018-07-31 ; Times: 40
	Date: 2018-07-30 ; Times: 28
	Date: 2018-07-19 ; Times: 71
	Date: 2018-07-18 ; Times: 34
	Date: 2018-07-22 ; Times: 45
	Date: 2018-07-23 ; Times: 62
	Date: 2018-07-20 ; Times: 76

List of queries that retrieved data from the resource: 
	Query: "Pudu puda" ; Times: 2
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:hudsonius genus:zapus stateprovince:(minnesota OR new mexico)" ; Times: 65
	Query: "133024" ; Times: 1
	Query: "USNM 23641" ; Times: 2
	Query: "specificepithet:suslicus country:&#34;Russia&#34;" ; Times: 1
	Query: "genus:tolypeutes preparations:skeleton" ; Times: 2
	Query: "country:Ecuador scientificname:Thomasomys silvestris " ; Times: 2
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis AND (NOT captive OR zoo) year &gt;= 2009 year &lt;= 2018 institutioncode:USNM" ; Times: 1
	Query: "genus:Eptesicus county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "456475" ; Times: 1
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 1
	Query: "Dipodomys merriami parvus" ; Times: 1
	Query: "USNM 534008" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 2
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1940 year &lt;= 1949" ; Times: 2
	Query: "specificepithet:polionotus genus:peromyscus county:&#34;saint&#34; stateprovince:&#34;Florida&#34; basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:sechurae genus:Lycalopex" ; Times: 1
	Query: "genus:notiosorex stateprovince:&#34;zacatecas&#34;" ; Times: 2
	Query: "genus:Lontra stateprovince:&#34;Virginia&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Rhynchonycteris naso " ; Times: 1
	Query: "specificepithet:pictus genus:Lycaon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "catalognumber:160726 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:littoralis genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1870 year &lt;= 1879" ; Times: 1
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Wisconsin&#34; OR &#34;Minnesota&#34; preparations:skin" ; Times: 6
	Query: "country:Ecuador scientificname:Platyrrhinus nitelinea " ; Times: 2
	Query: "specificepithet:griseus genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1880 year &lt;= 1889" ; Times: 1
	Query: "specificepithet:sechurae genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "catalognumber:490169" ; Times: 1
	Query: "82901" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1990 year &lt;= 1999 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Vampyrodes caraccioli " ; Times: 4
	Query: "241758" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "tremarctos ornatus" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Canada&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:136550 institutioncode:USNM" ; Times: 2
	Query: "genus:noctilio stateprovince:&#34;guarico&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:lupus genus:Canis year &gt;= 1920 year &lt;= 1929 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:501692" ; Times: 1
	Query: "100446" ; Times: 2
	Query: "specificepithet:mesomelas genus:Canis AND (NOT captive OR zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "158094" ; Times: 1
	Query: "specificepithet:kappleri genus:dasypus" ; Times: 4
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 2
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1980 year &lt;= 1989 institutioncode:USNM" ; Times: 1
	Query: "Nycteris gambiensis" ; Times: 3
	Query: "specificepithet:(princeps OR collaris) genus:ochotona year&gt;=1916 year&lt;=1920" ; Times: 65
	Query: "Microtus richardsoni specificepithet:richardsoni genus:Microtus stateprovince:&#34;Washington&#34;" ; Times: 3
	Query: "specificepithet:procyonoides genus:Nyctereutes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:procyonoides genus:Nyctereutes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "catalognumber:538874 institutioncode:USNM" ; Times: 3
	Query: "specificepithet:griseus genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "166417" ; Times: 1
	Query: "genus:chironectes country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "30999" ; Times: 1
	Query: "country:Ecuador scientificname:Eptesicus brasiliensis " ; Times: 2
	Query: "308975" ; Times: 1
	Query: "country:Ecuador scientificname:Lagothrix lagotricha " ; Times: 3
	Query: "country:Ecuador scientificname:Hylaeamys perenensis " ; Times: 1
	Query: "USNM 279134" ; Times: 1
	Query: "&#34;Lepus americanus&#34; stateprovince: Wisconsin preparations:skin" ; Times: 2
	Query: "431227" ; Times: 3
	Query: "269963" ; Times: 2
	Query: "specificepithet:polionotus genus:peromyscus county:&#34;saint Johns&#34; stateprovince:&#34;Florida&#34; basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "country:Ecuador scientificname:Marmosops noctivagus " ; Times: 1
	Query: "genus:Myrmecophaga preparations:skeleton" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Phyllostomus elongatus " ; Times: 1
	Query: "Mustela nigripes" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:loringi genus:thallomys country:&#34;kenya&#34;" ; Times: 1
	Query: "locality:Cameta country:&#34;Brazil&#34;" ; Times: 1
	Query: "278984" ; Times: 1
	Query: "Barnaul" ; Times: 1
	Query: "gbifdatasetid:5df38344-b821-49c2-8174-cf0f29f4df0d-Mammals" ; Times: 4
	Query: "Sturnira angeli" ; Times: 1
	Query: "genus:pelomys country:&#34;kenya&#34;" ; Times: 1
	Query: "catalognumber:344810 institutioncode:USNM" ; Times: 2
	Query: "country:Ecuador scientificname:Mustela frenata " ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1880 year &lt;= 1889" ; Times: 1
	Query: "genus:hystrix country:&#34;kenya&#34;" ; Times: 1
	Query: "specificepithet:brachyurus genus:Chrysocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes continent:Africa (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "Hydrodamalis" ; Times: 2
	Query: "genus:calyptophractus" ; Times: 2
	Query: "specificepithet:procyonoides genus:Nyctereutes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1940 year &lt;= 1949" ; Times: 1
	Query: "genus:Lasionycteris county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "sorex veraecrucis" ; Times: 1
	Query: "Calomyscus baluchi" ; Times: 5
	Query: "genus:Scalopus stateprovince:&#34;West Virginia&#34;" ; Times: 1
	Query: "Natividad Baja 1896-08-04 NOT Harrison" ; Times: 1
	Query: "country:Ecuador scientificname:Tonatia saurophila " ; Times: 2
	Query: "genus:Parascalops stateprovince:&#34;Ohio&#34;" ; Times: 2
	Query: "catalognumber:24575 institutioncode:USNM" ; Times: 1
	Query: "7373 F" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Egypt&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:cinereus genus:Lasiurus county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "SP 3239" ; Times: 1
	Query: "29140" ; Times: 1
	Query: "chaetomys" ; Times: 1
	Query: "lontra canadensis sonora" ; Times: 1
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 2
	Query: "thylamys karimii" ; Times: 1
	Query: "53355" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "catalognumber:321928 institutioncode:USNM" ; Times: 2
	Query: "148193" ; Times: 1
	Query: "catalognumber:21659 institutioncode:USNM" ; Times: 2
	Query: "catalognumber:595021 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:corsac genus:Vulpes" ; Times: 3
	Query: "specificepithet:swinderianus genus:thryonomys country:&#34;kenya&#34;" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1860 year &lt;= 1869 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:latrans genus:Canis country:&#34;Mexico&#34; year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "vntype:specimen specificepithet:sechurae genus:Lycalopex family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil )" ; Times: 1
	Query: "country:Ecuador scientificname:Thomasomys paramorum " ; Times: 3
	Query: "catalognumber:259373 institutioncode:USNM" ; Times: 2
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1920 year &lt;= 1929 institutioncode:USNM" ; Times: 1
	Query: "genus:mus country:&#34;kenya&#34;" ; Times: 1
	Query: "Dephomys" ; Times: 2
	Query: "92002" ; Times: 1
	Query: "Lophostoma kalkoae" ; Times: 2
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:543578 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:531432 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:lupus genus:Canis year &gt;= 1870 year &lt;= 1879" ; Times: 1
	Query: "20055" ; Times: 1
	Query: "vntype:specimen specificepithet:lagopus genus:Vulpes family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1800 year &lt;= 1849 institutioncode:USNM" ; Times: 1
